Finished before time limit.
Obj: -0.26082523772054067
SolTime: 7498.126904010773
It. number: 5586

Upper level solution: [1.83664112e-02 1.84872092e-02 1.85400289e-02 1.85625089e-02
 1.84968300e-02 1.23589606e-02 1.21685112e-02 1.22531650e-02
 1.21927422e-02 1.22932115e-02 2.50158605e-02 9.84298590e-03
 9.73230614e-03 9.69875161e-03 9.73176916e-03 9.75160785e-03
 6.46385848e-03 6.63848093e-03 6.54341026e-03 6.49789999e-03
 6.51223944e-03 1.26044238e-02 3.37508072e-02 8.04193213e-03
 8.09028104e-03 7.95619114e-03 8.15633778e-03 7.96657137e-03
 5.36686479e-03 5.41239462e-03 5.38420726e-03 5.37897621e-03
 5.38563695e-03 1.09557793e-02 4.30353636e-03 4.42352063e-03
 4.43278568e-03 4.47183479e-03 4.53413182e-03 3.32536587e-03
 3.36143437e-03 3.31985448e-03 3.22291275e-03 3.24225579e-03
 5.57049544e-03 1.35327429e-02 4.14766199e-02 8.39727173e-03
 8.23530636e-03 8.16510628e-03 8.22490004e-03 8.24300514e-03
 5.41757343e-03 5.43447159e-03 5.41883914e-03 5.51309027e-03
 5.41386567e-03 1.13313069e-02 4.26167082e-03 4.22982523e-03
 4.21250345e-03 4.20798989e-03 4.15932751e-03 2.30898656e-03
 2.45229525e-03 2.46545172e-03 2.47522833e-03 2.43005674e-03
 5.66138773e-03 1.43675831e-02 3.34291251e-03 3.33477218e-03
 3.30674996e-03 3.29194858e-03 3.30071278e-03 1.87394056e-03
 1.84294142e-03 1.90043391e-03 1.92633397e-03 1.95705899e-03
 4.82343881e-03 9.01026347e-04 8.18368314e-04 8.67388406e-04
 8.15461143e-04 8.20648108e-04 1.30246059e-04 4.01512603e-05
 1.40244068e-04 6.11154994e-05 1.95284859e-04 1.57668012e-03
 5.65198691e-03 1.80015906e-02 6.18519061e-02 8.30534336e-03
 8.11485550e-03 8.02763399e-03 8.01008355e-03 8.06841478e-03
 5.08656463e-03 5.28085315e-03 5.26399548e-03 5.32002628e-03
 5.24428318e-03 1.07118639e-02 3.83971299e-03 4.05399523e-03
 4.04111500e-03 3.95336496e-03 3.92436012e-03 2.39252350e-03
 2.16286483e-03 2.27255577e-03 2.43034350e-03 2.41805837e-03
 5.79959430e-03 1.38780050e-02 3.18602930e-03 3.19804809e-03
 3.25944552e-03 3.20527887e-03 3.24574262e-03 1.88054385e-03
 1.82635802e-03 1.98216206e-03 1.80643362e-03 1.98438200e-03
 4.66145251e-03 1.00365375e-03 8.72680252e-04 1.04037989e-03
 8.20445864e-04 9.31305361e-04 7.56050520e-10 6.48709096e-10
 7.55673826e-10 6.47347786e-10 7.58910220e-10 1.36122453e-03
 5.36089825e-03 1.78741433e-02 3.41513150e-04 4.68682051e-04
 6.66754133e-04 7.50728604e-04 7.54760585e-04 5.54503119e-04
 6.61304211e-04 2.31780089e-04 1.54540709e-04 2.19176348e-05
 5.83268110e-04 2.52730767e-10 3.10894782e-10 2.73991338e-10
 3.13209815e-10 2.68059898e-10 5.66018639e-10 6.65619042e-10
 5.99378109e-10 6.74774580e-10 5.85639335e-10 2.48961580e-10
 3.10304860e-10 8.16438981e-11 7.51649721e-11 7.88719530e-11
 7.46029428e-11 7.90490186e-11 6.46239609e-11 6.21901088e-11
 6.30502100e-11 6.25808600e-11 6.34730400e-11 8.30311946e-11
 5.61202975e-11 5.48651233e-11 5.56195803e-11 5.48833267e-11
 5.56066080e-11 5.80735214e-11 5.71075208e-11 5.75233416e-11
 5.70809269e-11 5.75151869e-11 5.23894497e-11 6.48256542e-11
 2.67859830e-11 3.32347877e-03 6.37687120e-02]
