Obj: 3.487896982061887
SolTime: 21.629987001419067
Upper level solution: [ 9.80916993e-08  3.23994541e-08  2.30948988e-09 -6.83203007e-10
  8.99438574e-10  6.75771442e-09  8.05554807e-09 -4.68571857e-10
  2.32817431e-09 -7.82042609e-10  7.98932876e-09  1.30283196e-01
  3.31161696e-02  7.32610586e-09  2.05172378e-09  1.00237403e-08
 -3.54487914e-10  5.09496416e-10  4.57280477e-09  2.56472805e-09
  1.10041363e-09  6.36696639e-10 -1.13844017e-09  1.60250576e-08
  1.56393182e-08  1.37958851e-01  5.15626255e-09  1.88412223e-02
 -1.33174233e-09  2.88567405e-08  6.91477942e-09  1.66936277e-02
  8.35498187e-02 -9.40961666e-11  1.81258504e-08  5.12209583e-09
  3.06217162e-02 -9.42128652e-10  1.80685479e-09  4.19729039e-08
  3.39405096e-08 -1.08635976e-09  1.95649333e-08  1.30371770e-09
  6.32586882e-03  8.43274722e-02  1.19248214e-09 -6.53385188e-10
 -8.04109737e-10  1.81127007e-02  4.34287738e-08  2.89494604e-07
  5.11911176e-09  9.71532259e-10  1.07698703e-01  2.60185347e-01
  8.15134070e-09  3.66248479e-10 -7.84138561e-10 -1.12830589e-09
  1.92505203e-02  7.75472558e-09  1.96074255e-08  3.01376422e-08
  1.01875680e-09  5.67545667e-09  6.51821810e-10  1.04181060e-09
  1.16486503e-09  1.13989183e-08  2.86251579e-09 -7.65783383e-10
  3.28984776e-09 -8.26468415e-10  3.20286741e-09  1.38339292e-08
  4.57933034e-10  3.31956566e-09  5.30339539e-02  4.36240947e-09]

************************CP***************************
v = 4.7336
_total_solve_time = 117.762


:         x             y          :=
1    2.33683e-08    0
2    1.6697e-08     0
3    1.09954e-08    0
4    6.40956e-09    0
5    1.18153e-08    0
6    2.32582e-08    0
7    3.31328e-08    0
8    1.55708e-08    0
9    3.42764e-08    0
10   7.24946e-09    0
11   1.37067e-07    0
12   0.00413162     0.0187598
13   4.74302e-08    0
14   1.68568e-08    0
15   1.23257e-08    0
16   1.80596e-08    0
17   8.22908e-09    0
18   9.53218e-09    8.52322e-08
19   3.70378e-08    0
20   1.51007e-08    0
21   8.75385e-09    0
22   1.00939e-08    0
23   8.29189e-09    0
24   2.10347e-08    0
25   1.44979e-08    0
26   0.149118       0
27   1.27407e-08    0
28   0.02397        0
29   7.77378e-09    0
30   0.00177529     0
31   3.39775e-08    0
32   0.0473201      0
33   0.0304126      0
34   1.06378e-08    0
35   3.82211e-08    0
36   6.45142e-08    0
37   0.0791104      0
38   6.9619e-09     0
39   1.19528e-08    0
40   1.59502e-08    0
41   4.66344e-08    0
42   7.96476e-09    0
43   1.33265e-07    0
44   2.19425e-08    0
45   2.29528e-08    0
46   0.0546746      0
47   1.52906e-08    0
48   7.53341e-09    0
49   6.24653e-09    0
50   4.13354e-08    0
51   3.3701e-08     0
52   3.51378e-08    0
53   5.75247e-08    0
54   7.85025e-09    0.98124
55   0.0931878      0
56   0.44632        0
57   1.28575e-07    0
58   1.00819e-08    0
59   8.42787e-09    0
60   7.32532e-09    0
61   0.0189639      0
62   1.87147e-08   -6.64973e-08
63   1.44991e-08    0
64   4.65214e-08    0
65   8.92005e-09    0
66   5.38769e-08    0
67   1.10928e-08    0
68   1.41719e-08    0
69   8.27736e-09    0
70   3.61545e-08    0
71   1.28435e-08    1.93026e-07
72   1.18112e-08    0
73   1.09262e-08    0
74   7.36849e-09    0
75   1.135e-08      0
76   2.23417e-08    0
77   2.40703e-08    0
78   1.83353e-08    0
79   0.0510136      0
80   1.18014e-08    0
